id,hostId,lat,lon,type,title,active,street number,street name,2023 approved,sale date,sale amount
1006078189470657992,,38.05876662019509,-78.49060191830371,entire_home,"4 Mins to UVA Grounds, Peaceful 3BR House",false,,,false,,
1006153501856304492,,38.06716585135229,-78.50235103608019,entire_home,Entire house close to UVA-Scott stadium & barrack,true,93,Biltmore Dr,false,,
1007942490771431798,12526301.0,38.0232093,-78.4591324,private_room,A Quiet Room of Your Own,true,1704,E Market St,false,2016-03-24,162000.0
1018757806893288124,160726034.0,38.067589584003926,-78.50293305418897,private_room,Master King bedroom/P-bathroom,true,99,Biltmore Dr,false,,
1020362793425373820,,38.02804107043091,-78.48970291410158,entire_home,The Great Location,true,405,5th St SW,false,,
1025402419480231876,,38.02423270656678,-78.4774767864233,entire_home,Home in Belmont,false,,,false,,
1025463147028544520,,38.021917220479494,-78.4994997054889,entire_home,Cozy Charlottesville Oasis: Close to Everything!,true,,,false,,
1028261869280662256,,38.03996708122524,-78.500692139258,shared_room,Lovely comfy room near UVA,true,,,false,,
1028482460271712262,,38.01896247022697,-78.47115358593851,entire_home,Townhouse 3 bedroom unit,true,104,Waterbury Ct,false,2021-09-29,269000.0
1037082994400241691,434917982.0,38.02363859347604,-78.5187719533725,private_room,10 Minute Walk to UVA Campus & UVA Hospital Room A,false,,,false,,
1037501450937026919,434917982.0,38.02169154743187,-78.51889093661474,private_room,10 Minute Walk to UVA Campus & UVA Hospital Room B,true,,,false,,
1037609217915441536,,38.02687,-78.51849,entire_home,"The Nook at UVa- alumni, parents, game fans!",false,,,false,,
1038492888505731204,434917982.0,38.02303733344418,-78.51769181973651,private_room,10 Minute Walk to UVA Campus & UVA Hospital Room E,true,,,false,,
1038580886894804269,434917982.0,38.02171253910557,-78.51731898137515,private_room,10 Minute Walk to UVA Campus & UVA Hospital Room F,true,,,false,,
1039224589904816833,,38.02325039054416,-78.49054260068665,entire_home,Apt 3 in Historical Building w/Mountain Views,true,752,Ridge St,false,2018-01-05,456250.0
1055005861744581944,,38.0265977655564,-78.48613869830626,entire_home,Historic Home in Downtown Cville,false,,,false,,
1055392521678470008,,38.02313671378294,-78.47828812369153,entire_home,Charming 2BR Apt near Pavilion,true,717,Bolling Ave,false,1992-04-14,4500.0
1061883191529254227,,38.035621729353416,-78.49506035509039,private_room,"Private Bedroom, Easy Walk to UVA",false,,,false,,
1063743896351178809,,38.02140112632629,-78.46779951171935,entire_home,Newly renovated home in Belmont!,true,501,Rives St,false,,
1064444753290306928,,38.0211054252206,-78.4824960017182,entire_home,The Belmont Butter House,true,617,Altavista Ave,false,2020-11-16,455000.0
1064548421494689449,,38.026519319418064,-78.47258797042562,entire_home,Belmont Penthouse Apartment (30 Day Min),false,200,Douglas Ave,false,,
1068103441938282447,,38.028445070676455,-78.47197708383813,entire_home,C'ville Downtown Retreat,true,1101,E Market St,false,2023-01-17,1440000.0
10710588,55351778.0,38.01837864336701,-78.49515223707957,private_room,Comfortable & Convenient in Cville,true,1017,Ridge St,false,,
1081557257714966935,,38.0403087491478,-78.51503372695909,entire_home,Luxury home amazing location Charlottesville,true,2110,Minor Rd,false,2014-04-22,689500.0
10983225,,38.021415235027,-78.47629440744862,entire_home,Cozy Cottage minutes from downtown!,false,907,Blenheim Ave,false,2015-09-15,290000.0
11094566,,38.03617005294272,-78.49043197869314,entire_home,Downtown Pool House. Walk Downtown and to UVA,false,,9th St NW,false,,
11143292,,38.01712904423486,-78.49315566301281,entire_home,"Large, Bright, Open Concept Home for Big Groups",false,931,Raymond Rd,false,2005-07-15,269900.0
1138005,6226940.0,38.04309,-78.46047,private_room,Woodside Downtown Charlottesville Retreat,true,,,false,,
11557016,55351778.0,38.01837864336701,-78.49515223707957,private_room,Cozy and Convenient in Cville,false,1017,Ridge St,false,,
1186869,,38.03997,-78.49211,entire_home,Do Drop Inn - charming 2BR bungalow,true,,,false,,
11926883,,38.01832592858433,-78.49304243813778,entire_home,"Bright, Spacious Home Perfect for Groups (5 Beds)",true,913,Raymond Rd,true,,
12056699,,38.02146697442968,-78.50068198006933,private_room,Large studio/private entrance. Walk to UVA.,true,110,Elkhorn Rd,false,2014-02-21,300000.0
12125053,,38.033430632325725,-78.47960764554094,private_room,Cope Foster - King Room Downtown Cville!,true,409,2nd St NE,true,,
12339369,,38.0465,-78.5008,entire_home,"Walk to UVA, Athletics, Shopping",false,,,false,,
13058472,,38.03133215349232,-78.48247093904051,hotel_room,Townsman Hotel | Poe Room,true,211,W Main St,false,2012-12-20,615000.0
13058517,,38.03133215349232,-78.48247093904051,hotel_room,Townsman Hotel | Meriwether Room,true,211,W Main St,false,2012-12-20,615000.0
13058556,,38.03133215349232,-78.48247093904051,hotel_room,Townsman Hotel | Secretariat Room,true,211,W Main St,false,2012-12-20,615000.0
13058593,,38.03133215349232,-78.48247093904051,hotel_room,Townsman Hotel | Faulkner Room,true,211,W Main St,false,2012-12-20,615000.0
1334381,,38.04048,-78.46498,entire_home,Bright Private apt (Separate entrance) near DT,true,,,false,,
13544918,,38.0310894145896,-78.46412329841641,entire_home,2br/2ba Sunny Contemporary Cottage. Walkable!,false,518,Meade Ave,false,,
13680171,,38.02414,-78.47544,entire_home,"Beautiful Belmont Apartment, 
Walk Everywhere!!",false,700,Graves St,true,2005-04-21,438000.0
13715759,,38.06308,-78.50333,entire_home,Terrace apartment with separate entrance.,true,,,false,,
13743664,,38.01965211311583,-78.4840846375656,entire_home,"Cozy Stonehenge Cottage:Work,Family&Dog Friendly",true,632,Stonehenge Ave,false,2004-10-15,135000.0
13890978,,38.02526156976197,-78.47827789770787,entire_home,"HISTORIC ""BELMONT HOUSE""  near the  Downtown Mall",false,520,Avon St,false,2015-12-10,390000.0
13951613,,38.03473541774199,-78.48211233475222,entire_home,Downtown Cottage Walk to the Mall!,true,415,McIntire Rd,false,,
14074923,84566628.0,38.07076,-78.49411,private_room,Sylvicka's Place-owner Sylvia Cechova,true,,,false,,
14216931,82268357.0,38.02593,-78.47788,private_room,Belmont House  Double Bedroom - Downtown Mall,true,,,false,,
14393956,82268357.0,38.02524919022379,-78.47828185340543,private_room,"Historic Belmont House - downtown mall ""Kingsize""",true,520,Avon St,false,2015-12-10,390000.0
14394002,82268357.0,38.02531751585741,-78.47825417352477,private_room,Historic Belmont House downtown - Queen bedroom,true,520,Avon St,false,2015-12-10,390000.0
14397945,82268357.0,38.025186320166256,-78.47827999169338,private_room,Historic Downtown Belmont Special  two room offer!,true,520,Avon St,false,2015-12-10,390000.0
14932235,,38.028908861968425,-78.49625590949815,entire_home,Blue Bungalow | Renovated 1890`s Farmhouse,false,917,Cherry Ave,false,,
14982635,,38.03281,-78.47176,entire_home,Charming bungalow 3 blocks from the Downtown Mall,true,,,false,,
15038321,,38.04769,-78.48765,entire_home,Apartment on Oxford Road - UVA walkable & Quiet!,true,,,false,,
15039876,,38.04569662206521,-78.46190800599491,entire_home,Mosaic Villa For 6 With A View,true,1111,Holmes Ave,false,2019-07-31,330000.0
15278354,,38.022169706104414,-78.47217714216613,entire_home,Beautiful Sunny Clean House In Charlottesville VA,false,1111,Leonard St,false,2009-07-20,168000.0
15309817,17274235.0,38.01568,-78.50015,private_room,Master Bed Room with King Bed(Near UVA & Downtown),false,,,false,,
15310376,17274235.0,38.01568,-78.50015,private_room,Cozy Room- (Near UVA & Downtown),false,,,false,,
